Organization,Open/Closed,Relevance,"LOI DEADLINE
MM/DD/YEAR",Application Deadline (MM/DD/YEAR),Deadline Comments,Type of Funding,FUNDING USD Min RANGE,FUNDING USD Max RANGE,AVERAGE FUNDING,Funding Comments,2026 Notes,Relationship Status (Select all that apply),Relevant Contacts and Contact Information ,Where is contact from?,Who updated last,Date Last Updated,Internal Tag (Importance),"Funding Geography (i.e. NYC, FRANCE, INTERNATIONAL, ALL)",All,C3 Lab,CCA,UEHL,General Support,Fellowship,Internships,YAC,Workshops,Salons,Stories,HII Potential Programs Match,What they Fund,Who they fund (examples of 3-4 past grantees and amounts),Information Website,APPLICATION WEBSITE,Where are they based?,HII Grant Application Draft Link,<2026 Notes (History),Funding Ranking (Importance),Deadline Ranking (Urgency),Current Status,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Review Priority Score,Application Priority Score,Program Matches,Next Deadline,Next Deadline ISO,Missing Deadlines,Missing Sites,LOI Date ISO,App Date ISO
M&T Bank Foundation ,Open,Relevant,,,rolling,,"$10,000.00","$100,000.00","$55,000.00",,Application is currently open; no known deadline,Applied 2024,"Ade Escayg,
[phone]
 [email]",From their website,Sammy,5/12/2026,2026 TO DO,"""Where M&T Bank Conducts Business""",False,False,False,True,False,True,False,False,True,False,False,"UEHL, Fellowship, Workshops","-Supports various causes with a focus on community development and financial empowerment, e.g.:
-Affordable housing
-Community development
-Environmental sustainability
-Financial empowerment initiatives
-Arts/Culture: The M&T Charitable Foundation supports arts and culture organizations to improve the quality of life for communities. For example, they awarded a $10,000 grant to Broadway Utica's Students on Broadway youth program.
-Civic Affairs: The M&T Charitable Foundation supports civic affairs organizations to strengthen communities.
-Healthcare: The M&T Charitable Foundation supports healthcare organizations to improve the quality of life for communities.
-Human Services: The M&T Charitable Foundation supports human services organizations to improve the quality of life for communities.
-Education: The M&T Charitable Foundation supports education organizations to improve the quality of life for communities. 
M&T Bank also supports local arts and culture through regional sponsorships. They are the founding bank of The Shed, and believe that creative arts should be accessible to all.","Family Centers, Inc
Stamford Youth Mental Health Alliance
Rhino Foods Foundation",https://www3.mtb.com/about-mt/charitable-contributions,https://mtb.versaic.com/login ,"Buffalo, NY",https://docs.google.com/document/d/1d-Tw-IF6KKDGHz0Y-qShlvtfvy7wn0Ra2cxG-NbFH-Y/edit?tab=t.0,"Submission requirements: Board member list with affiliations. Copy of IRS 501(c)(3) federal tax exe,ption letter of determination. Mission statement/ purpose of the organization. A list of other sources of funding. Annual budget and or project budget. How will you measure the impact of the program?

M&T accepts requests year-round. However, we ask that you submit your request a minimum of 8 weeks prior to the date you need a decision, to allow adequate time for the request to be reviewed.",Medium,,Relevant - Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,3,,,True,False,,
Office of Cannabis Management,Open,Relevant,,5/21/2026,,,"$25,000.00","$100,000.00","$62,500.00",,Application will open early 2026,"Applied 2024, APPLIED BUT NOT RECEIVED","Matt Courcelle
[email]
[phone]
Augustus Battaglia (Community Grants Manager): 
[email] 
",Listed as contact on the application outline,Sammy,5/12/2026,2026 TO DO,New York,False,False,False,True,False,False,False,False,False,False,False,UEHL,"Support organizations serving youth, defined as individuals ages 0-24 years old, in designated priority geographies and within communities that faced harms associated with prior drug policies, disproportionate enforcement, and incarceration.",,https://cannabis.ny.gov/,https://ogs.ny.gov/system/files/documents/2024/10/ocm-rfa-2816-combined-final-10.15.24.pdf,New York,https://docs.google.com/document/d/1cOGGrFAxaul07ok74DbzD9eRIw6TYRuhBYMQh2NTefs/edit?tab=t.0#heading=h.vm1nzgq4ndbh,"Applied in 2024, but did not receive. We had a follow up call with Augustus from OCM who gave a few details for their reasoning: 

Submitted grant application (Jolly Patel 12/13/24)
Will open for next round of applications early 2026",Medium,7.0,Relevant - Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,61.0,1,2026-05-21,2026-05-21,False,False,,2026-05-21
Andy Worhol Foundation for the Visual Arts ,Open,Relevant,,03/01/2026,There are two deadlines in the year: One in March and the other in 09/01/2026,,"$60,000.00","$100,000.00","$80,000.00",,Application currently open,"Applied 2024, POTENTIAL FUNDER, Applied 2023, Applied 2025, APPLIED BUT NOT RECEIVED","James Bewley  - Senior Program Officer 
[email]

Jackie Farrell - Grants Administrator
[email]
[phone]

Pamela Clapp (No longer there)
Program Director at Andy Warhol Foundation

 ",Tara Reached out via linkedin 8/14/2024,Sammy,1/27/2026,2026 TO DO,US,False,False,True,False,False,True,False,False,False,False,False,"CCA, Fellowship","Visual arts. Arts organizations. Cultural institutions.

The Foundation offers three types: 
Curatorial Research Fellowships, exhibition support, and multiyear program grants. 
They also serve the needs of artists through an invitational Regional Re-granting program and three ongoing Special Initiatives: Creative Capital, Common Field, and the Arts Writers Grant.","Progressive art studio collective / services to enhance potential (STEP) (80k) https://warholfoundation.org/grants/archive/progressive-art-studio-collective-services-to-enhance-potential-step/                                                                Walk a Mile in My Dreams: ($100K) https://warholfoundation.org/grants/archive/joyce-j-scott-walk-a-mile-in-my-dreams/ 

Open Source Gallery ($60K) https://warholfoundation.org/grants/archive/open-source-gallery/ 

1. The Studio Museum in Harlem - A nonprofit art museum in Harlem, New York City, focused on presenting and interpreting work by black artists. (https://www.studiomuseum.org/)
2. The Vera List Center for Art and Politics - A center at the New School that supports artistic practice and critical discourse about the relationship between art and politics. (https://www.newschool.edu/vera-list-center/)
3. Performa - A leading organization for the presentation of new visual art performances in New York City (https://performa2023.org/)
4. Grantmakers in the Visual Arts (GIVA) - A national association that provides professional development and networking opportunities for funders of the visual arts. (https://www.giarts.org/)",https://warholfoundation.org/grants/ ,"General Application 
Exhibition Support ",NYC,"
2024 Andy Warhol Foundation for the Visual Arts Funding Application_HII Program","Applied in 2025, awaiting response in September.

We applied, but did not receive grant in 2024. Notes from Grants Manager James Bewley regarding our 2024 Application: ""The most significant issue with that proposal was the lack of information about the program itself and the artists involved. We view everything through the quality of the artists’ experience with an organization – so are they pushing their practice forward, making new work, making work in new ways or in collaboration with new partners, etc. It can take many forms. But aside from the structural overview and mission of the org, we need much more detail about the artists you’re bringing in, why besides an interest in climate are they interested in working with you – and what will they be doing. Specifics are really important here – from the criteria of selection to what the artists are being supported to produce or present. The first couple of paragraphs of the proposal can set the stage, with that organizational info – but the bulk of the proposal should be focused on the artists, their projects, and any other programs or activities you have planned (that remain connected to the visual arts) from July 1 forward for two years (with as much detail as you have – for at least nine months out). If you can pull that together, it will make for a more competitive proposal."" 

[email] 

Grants range from $60,000-$100,000. The amount requested should be 25% of a project’s total direct costs or less.",Medium,-74.0,Relevant - Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,32.0,2,2026-03-01,2026-03-01,False,False,,2026-03-01
Con Edison,Expected,Relevant,,6/30/26,,,"$25,000.00","$150,000.00","$87,500.00",,Concept Paper must be submitted before April 30th and submissions that qualify will be invited to submit an application,"POTENTIAL FUNDER, Applied 2025","Beau Morton ([email]) - Point of Contact for Social Justice Grant

David Gmach. Former NY/NJ Lead for Strategic Communications and Stakeholder Engagement

Ana Traverso-Krejcarek, Program Officer, Climate Change, Environmental Justice and Stewardship
p: [phone]
m: [phone]
[email]

Joeann Walker - Strategic Partnerships
Consolidated Edison Company of New York, Inc.
4 Irving Place, 16th Floor
New York, NY 10003 ",Tara knows from her work with the Ecology Center.  Reached out to invite for coffee on 8/27/2024,Sammy,5/12/2026,2026 TO DO,"NYC, Westchester",False,False,False,True,False,False,False,False,False,False,False,UEHL,"Environmental justice networks
increasing opportunities for participation in historically disadvantaged communities",,https://www.coned.com/en/community-affairs/strategic-partnerships/apply-for-a-grant,https://www.coned.com/en/community-affairs/strategic-partnerships/apply-for-a-grant,NYC/Westchester,"https://docs.google.com/document/d/1XaaZu80GHYAgjEF0c2aAU2pz07t8a_PJ4R934J6oWdM/edit?tab=t.0

https://docs.google.com/document/d/1WQEmdH8a4s4HF2YIcAXBCokQy8vLsp1tCd39g_dT2mw/edit?tab=t.0

","Jolly had a call with Beau from Con Ed, he advised we apply under ""Social Justice and Resilience"" Application for 2025 will open in mid-February. (Jolly 2/6/25)

https://coned.versaic.com/login . Projects should demonstrate work in affected communities that the specific projects will generate measurable social value.
Grant information for 2025 not yet available. Website states ""please check back early 2025"".

Grant cycle closed for 2025 as of 7/30/25",Medium,47.0,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,47.0,1,2026-06-30,2026-06-30,False,False,,2026-06-30
Earth Rising Foundation,Expected,Relevant,,,,,$200.00,"$20,000.00","$10,100.00",,Last deadline was 6/30/2025,"CURRENT FUNDER, Applied 2025", ,,Sammy,5/12/2026,2026 TO DO,National,False,False,False,False,False,False,False,True,False,False,False,YAC,"Progam Areas:

1.) Indigenous voices
2.) Regenerative agriculture 
3.) Climate intersections
4.) Sustainable visions
5.) Youth activism"," Climate intersections projects:
The Undivide Project
https://earthrisingfoundation.org/impact/undivide-project-on-the-intersection-of-the-climate-crisis-and-the-digital-divide

Climate Mobilization project https://earthrisingfoundation.org/impact/from-climate-emergency-to-climate-survival 

Youth activism projects
Youth4Climate
https://earthrisingfoundation.org/impact/youth4climates-activism-pushes-for-climate-justice-in-california ",https://earthrisingfoundation.org/home-programs,https://earthrisingfoundation.org/apply,,https://docs.google.com/document/d/1fDZ1peE4ybTlXD4e41uS2Sdx04AQLwhUNSlOdedoIio/edit?tab=t.0,"Reapplied in 2025 for $20K Youth Activism (Jolly Patel 7/2/25)

We received $20K in funding from them in 2024. Going to reapply in 2025. (Jolly Patel 6/14/25)",Small,,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,1,,,True,False,,
Ford Foundation: Natural Resources and Climate Justice ,Expected,Relevant,,,,,"$60,000.00","$600,000.00","$330,000.00",Unrestricted 200K USD  Tie Off ,prospective applicants contacted through February 2026,CURRENT FUNDER,"Program Officer for HII 
Sandoval, Rebeca <[email]>",,Sammy,5/12/2026,2026 TO DO,INTERNATIONAL,False,True,False,True,False,False,False,False,True,False,False,"C3 Lab, UEHL, Workshops","Funding to fight inequality

NYC organisations focused on:
-Arts and culture
-education
-human services",,https://www.fordfoundation.org/work/our-grants/idea-submission/,"https://www.fordfoundation.org/about/about-ford/good-neighbor-committee/ 
(opens in July)",NYC,,"Current funder (2022-2025) so not applicable to reapply until 2025

received $100k in 2022 and 2024, have said they will refund in 2026 -",Large,,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,3,,,True,False,,
HCLTech Grant Americas,Open,Relevant,,,,Project-based,"$250,000.00","$500,000.00","$375,000.00",,Closed 1/24/2026,Applied 2025,"Santanu Basu
[email] 
Whatsapp: [phone] ",,Sammy,5/12/2026,2026 TO DO,North America,False,True,False,True,False,True,False,False,False,False,False,"C3 Lab, UEHL, Fellowship","NGOs addressing: Water, Biodiversity, Health, and Education

We are dedicated to addressing the pressing calls to action set forth by the 17 Sustainable Development Goals (SDGs). This commitment involves adopting strategies for climate action that encompass various aspects, including environmental adaptation, mitigation, and resilience, among others.",,https://americas-grant.hcltech.com/application-guidelines ,https://americas-grant.hcltech.com/user/register ,"India,
California",https://docs.google.com/document/d/1KSwkoYTIb_T6utcY2vZIZZ6UgxEymTK-1wvypix5Uvk/edit?tab=t.0,"Submitted application for A&A Fellowship (Jolly 12/18/24)

We are accepting proposals for two-year climate action-focused projects that contribute to one or more of the 17 Sustainable Development Goals (SDGs).

No actions needed until 2026 - Lea",Large,,Relevant - Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,3,,,True,False,,
Mitsubishi Corporation Foundation for the Americas ,Rolling,Relevant,,,Ideal timing for proposals is during the first quarter of the calendar year. Seems to be on a rolling basis.,,"$30,000.00","$1,000,000.00","$515,000.00",,"""Ideal timing for proposals is during the first quarter of the calendar year.""","POTENTIAL FUNDER, Applied 2025", ,,Sammy,5/12/2026,2026 TO DO,USA,True,False,False,False,False,False,False,False,False,False,False,All,"MCFA awards grants in four areas:
1. Biodiversity Conservation
Environmental Education
Environmental Justice
Sustainable Development","Wild Salmon Center
Introduce Fair Trade USA
WIldlife Conservation Society
Root Capital",http://www.mitsubishicorp.com/us/en/csr/foundation.html#guidelines,https://krs.bz/toktprf/m?f=196 ,NYC,https://docs.google.com/document/d/1BLAZcgZvzeLJ61e7iOUiUkUstlZab5r-neCb9Scjzrw/edit?tab=t.0,"Grants reviewed each autumn, ideal timing for proposals is during the first quarter of the calendar year

No change in above information - no application timeline information. Focus areas are environemental justice and education",Large,,Relevant - Rolling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,1,,,True,False,,
NY Community Trust,Rolling,Relevant,,,Need to log into the portal for deadlines,,"$5,000.00","$200,000.00","$102,500.00",,"Rolling admissions
Typically do not fund environmental education programs","POTENTIAL FUNDER, Applied 2025","Sheila R. Dinkins
[email]
[phone]  ",Website contact for NYC,Sammy,5/12/2026,2026 TO DO,"NYC, Long Island, Westchester",False,False,True,True,False,True,False,True,True,True,True,"CCA, UEHL, Fellowship, YAC, Workshops, Salons, Stories","A wide range of areas that contribute to a healthy, equitable, and thriving New York City, including:
1. Arts & Culture
2. Children & Youth
3. Community Development
4. Education
5. Environment
""Encouraging climate resilience and adaptation to climate change, particularly in vulnerable low-income communities.""
6. Health
7. Human Services
8. Immigrant & Refugee Services
9. Social Justice","1. Queens County Farm Museum - to support the care of farm animals.
2.Black Public Media - to support Black documentary filmmakers producing films about social issues.
3. Sixth Street Community Center, Inc. - to continue a climate advocacy program for young people.
4. New York Restoration Project
5. Regional Plan Association",https://thenytrust.org/grant-funding/environment-nyc/,https://grantseeker.thenytrust.org/ ,NYC,,"Need for application: cover letter, narrative proposal, itemized project budgent, current year's opperating budget, list of board of directors

No change in the above information^^^ -Lea",Medium,,Relevant - Rolling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,7,,,True,False,,
NYC Department of Cultural Affairs (DCA),Expected,Relevant,,4/2/2026,,,"$50,000.00","$250,000.00","$150,000.00",,"Application deadline unkown, check back on website","Applied 2024, CURRENT FUNDER, Applied 2025","William Penrose (he/him) 
Program Officer
[email]  ",,Sammy,5/12/2026,2026 TO DO,NYC,False,False,True,False,False,False,False,False,False,False,False,CCA,"A wide range of arts and cultural disciplines that are  integral to NYC's cultural life, including:
1. Dance
2. Film
3. Folk Arts
4. Literature
5. Music
6. Theater
7. Visual Arts
8. Arts Education","1. The Metropolitan Museum of Art
2. The Public Theater 
3. Lower East Side Tenement Museum ",https://www.nyc.gov/site/dcla/cultural-funding/programs-funding.page,DCLA Online Grant Application,NYC,https://docs.google.com/document/d/19zvSRtsa8iF_Vyg_3xvP7gaW4tvbT2t6/edit,We submitted the renewal in 2025 for the FY 2026 funding period (requested $35K expecting $30k). (Jolly Patel 6/25/25),Medium,-42.0,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,19.0,1,2026-04-02,2026-04-02,False,False,,2026-04-02
NYS Department of Environmental Conservation Environmental Justice - Community Impact Grants,Open,Relevant,,7/1/2026,,,"$70,000.00","$200,000.00","$135,000.00",,Application submitted 1/27/2026,"Applied 2025, CURRENT FUNDER","HII Program Officer
Marilyn Moore
[email]  ",,Sammy,5/12/2026,2026 TO DO,NYS,False,True,False,True,False,False,False,False,False,False,False,"C3 Lab, UEHL","Environmental projects that align with NYSDEC's mission, such as:
1. Water quality improvement
2. Air quality protection
3. Open space conservation
4. Municipal wastewater treatment
5. Brownfield redevelopment

Projects that address a community exposure to multiple environment harms and risks and include a new research component that will be used to expand the knowledge of the affected community.","NYSDEC awards grants to a variety of entities, including:
1. Municipalities
2. Non-profit organizations
3. Educational institutions
4. Indigenous Nations
5. In some cases, private businesses

""BluePrint Geneva, Inc. $463, 400
Groundwork Hudson Valley $275, 365
Starflower Experiences, Inc. $192, 0000""",https://dec.ny.gov/get-involved/grant-applications,Environmental Justice Grant Programs - NYS Dept. of Environmental Conservation,"Albany, NY",,,Medium,48.0,Relevant - Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,60.0,2,2026-07-01,2026-07-01,False,False,,2026-07-01
