Organization,Open/Closed,Relevance,"LOI DEADLINE
NYS Department of Environmental Conservation Environmental Justice - Green Jobs for Youth,Expected,Relevant,,1/28/2026,,,"$10,000.00","$250,000.00","$130,000.00",,previous notes say no DEC grants currently fit HII (as of Jan/June 2025); deprioritize unless eligibility changes.,Applied 2025,"Program Officer Green Jobs
Alexis Jones (she/her)
Environmental Program Specialist
New York State Department of Environmental Conservation
Office of Environmental Justice | Grants
625 Broadway, Albany, NY [phone]
[phone]  | [email] ",,Sammy,5/12/2026,2026 TO DO,NYS,False,True,False,True,True,True,False,False,True,True,True,"C3 Lab, UEHL, General Support, Fellowship, Workshops, Salons, Stories",,,https://dec.ny.gov/environmental-protection/environmental-justice/grant-programs,https://esupplier.sfs.ny.gov/psc/fscm/SUPPLIER/ERP/c/NUI_FRAMEWORK.PT_LANDINGPAGE.GBL?&.&,"Albany, NY",,"Have NYSDEC logo; Have both Community Impact (looks fitting for us) and Vital Brooklyn (doesn't appear we fall in an eligible district):Carolin
As of now (Jan 2025), not seeing any grants that would fit our organization

No grants that would be fitting for HII as of now (June 2025)",Medium,-106.0,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,55.0,7,2026-01-28,2026-01-28,False,False,,2026-01-28
NYSERDA (Dept of Labor) - Climate Justice Fellow,Open,Relevant,,6/30/2026,,,,"$40,000.00","$40,000.00",,"Rolling admissions on first come first served
Up to $40k per fellow
Fellow must be NYS resident and from a disadvantaged community
Need physical business space in new york to work
","CURRENT FUNDER, Applied 2025", ,,Sammy,5/12/2026,2026 TO DO,NYS,False,True,False,True,False,True,False,False,False,False,False,"C3 Lab, UEHL, Fellowship","The New York State Energy Research and Development Authority (NYSERDA) is seeking applications to fund and provide professional development training/mentoring for year-long, full-time fellowships, for individuals from Priority Populations and/or Disadvantaged Communities, to work within organizations and businesses that advance climate justice and clean energy priorities for disadvantaged communities. It is anticipated that fellows will work with community-based organizations, universities, municipalities, CTE organizations, tribal nations, public libraries, climate tech innovators/start-ups and clean energy businesses.",,https://www.nyserda.ny.gov/All-Programs/Climate-Justice-Fellowship ,https://portal.nyserda.ny.gov/CORE_Solicitation_Detail_Page?SolicitationId=a0rt000001Mh9IN&_gl=1*1gejtjc*_gcl_au*ODAyMzgwODYyLjE3MzgwMTkwMDY.*_ga*MjAwNTY0NzUwNi4xNzM4MDE4Njk0*_ga_DRYJB34TXH*MTczODAxOTAwNi4xLjEuMTczODAxOTE1MS42MC4wLjA. ,NYC,,"Capped at $40,000; $37,000 toward an anual salary for the felow, $3,000 stipend for professional development/wrap around services for the Fellow. 

Eligible host employers must:

Be a community-based organization, university, municipality, clean energy business, or similar entity focused on climate justice in disadvantaged communities.
Offer a year-long, full-time (35-40 hrs/week) fellowship with professional development, training, and mentoring.
Have a physical business address in NYS and the legal authority to hire in NYS.
Employ at least two people (excluding owners or partners).
Provide comprehensive health benefits (medical, dental, vision) for the fellow.
Note: Some rules don't apply to certain certified or participating start-ups.",Small,47.0,Relevant - Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,66.0,3,2026-06-30,2026-06-30,False,False,,2026-06-30
Prince Albert of Monaco II Foundation (HII Europe),Expected,Relevant,,3/31/2026,,,"$100,000.00","$500,000.00","$300,000.00",,Applied in 2025; strong climate fit and should be actively followed up.,"POTENTIAL FUNDER, Applied 2025","Lea Lippisch
Head of Digital Communications and Events

Magnus Frohmann 
ReOcean Fund - Blue VC Analyst [email]

[email] ",Rocket Reach,Andrew,8/12/2025,2026 TO DO,"International (Specifically targeting The Mediterranean Basin, Polar Regions, and the Least Developed Countries as classified by the United Nations)",True,False,False,False,False,False,False,False,False,False,False,All,"Targeted areas:
1.) Fight against climate change and encourage renewable energies
2.) Safeguard biodiversity
3.) Manage water resources and combat desertification",https://www.fpa2.org/en/projects,https://www.fpa2.org/en/submit-a-project,https://www.fpa2.org/en/submit-a-project,,https://docs.google.com/document/d/1gLE_189jcW6UCqUQdkCY8TGI48G-ZWrQTPXnqMuQz1Q/edit?tab=t.0,"Applied in 2025, awaiting response (Andrew 8/2025)",Large,-44.0,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,19.0,1,2026-03-31,2026-03-31,False,False,,2026-03-31
UMI Fund,Expected,Relevant,,,,,$600.00,"$7,800.00","$4,200.00",,Current funder; notes say applications do not reopen until April 2026—keep warm and plan ahead.,"Applied 2025, CURRENT FUNDER","Kudzayi - 
 [email] ","Tara met Judzayi with her in November of 2024

Jill from Dear Tomorrow
",Sammy,1/27/2026,2026 TO DO,International,False,False,False,True,True,False,False,True,False,False,False,"UEHL, General Support, YAC","Microgrants are focused on Youth Groups

We are keen to collaborate with projects, organisations, communities and movements that put just transition at the heart of the climate debate and who can diversify the climate movement through bottom-up collaborations that break down walls and link people pushing for change. We prioritise projects that link communities and people-centred solutions (e.g. regenerative economy, agro-ecology, community energy, recognising the informal sector) with the wider climate movement. We will support affected people and communities to secure climate justice and in doing so strengthen the whole climate movement, cut carbon emissions and help forge new pathways that avoid future emissions.",,https://umifund.org/calls-for-application-cmc-youth-mobility-and-transport/ ,"error link from application website

[email]",NYC,Grant Proposal,"Currently only giving grants to help with sustainable transport.

Tara sent UMI Grant Proposal for $60K in Jan 2025 (Jolly)

Tara Sent LOI in Nov 2024 (Jolly)


Applications do not reopen until April 2026 - Lea

",Small,,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,3,,,True,False,,
Andrew W. Mellon Foundation,Open,Relevant,,,Rolling Basis ,,"$150,000.00","$5,000,000.00","$2,575,000.00",,"They are currently taking applications on a rolling basis for ""Funding Inquiries for Mellon’s Humanities in Place Program Area""  ",POTENTIAL FUNDER, ,,Robine,1/20/2026,HIGH,"US, Globally",False,False,True,False,False,True,False,True,False,False,True,"CCA, Fellowship, YAC, Stories","We work with artists, curators, conservators, scholars, and organizations to ensure equitable access to excellent arts and cultural experiences and support approaches that place the arts and artists at the center of thriving, healthy communities
1. Arts & Culture
2. Higher learning
3.Humanities in place
4. public knowledge
5. presidential initiatives","- organizations in the United States that have been determined by the IRS to be section 501(c)(3) public charities, as well as organizations outside the United States that are equivalent to US public charities.                              -  Center for Puerto Rican Studies, Transforming Arts and Heritage Management and Education in West Africa, ARTS.BLACK, Coalition of Small Arts New York City",https://www.mellon.org/,https://www.mellon.org/resources,,,"They are currently taking applications on a rolling basis for ""Funding Inquiries for Mellon’s Humanities in Place Program Area""  (Robine 01/20/2026)

https://mellon.fluxx.io/apply/hip",Very Large,,Relevant - Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,4,,,True,False,,
"Christopher Reynolds Foundation
",Rolling,Relevant,,,LOI (Rolling),,"$3,500.00","$90,000.00","$46,750.00",,LOI is rolling,POTENTIAL FUNDER,Lila Kelsey [email],Website,Sammy,5/12/2026,HIGH,,True,False,False,False,False,False,False,False,False,False,False,All,"The Foundation is currently supporting work relating to climate justice; climate resilience and adaptation; and ecosystem health and integrity in the face of unraveling  global systems.  This includes local and bioregional climate justice and ecosystem resilience efforts as well as relevant linkages, collaborations and networks at the regional and global levels–especially as they look to systems change in fellowship with the natural world.  Issues of equity and agroecology will be paramount.    "," 1. Care Lab - Three Dinners Program (25K)
2. Center for Democratic and Environmental Rights - General Support ($90K)
3. New World Foundation - Partners for Climate Action - General Support ($75K)",https://creynolds.org/for-grantseekers/,https://www.grantinterface.com/Home/Logon?urlkey=creynolds,"Sea Girt, NJ",,"We require a Letter of Inquiry. You may submit a Letter of Inquiry for review by following the instructions on the online application guide. There you will find instructions on registering your organization and how to submit. Once you submit a Letter of Inquiry, the foundation will notify you whether or not you have been approved to submit a full proposal.",Small,,Relevant - Rolling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,1,,,True,False,,
Commission for Environmental Cooperation,Unsure,Relevant,,,EJ4Climate app Expected Summer 2026,,,"$100,000.00","$100,000.00",,New cycle not yet open; expected Summer 2026.,"Applied 2024, APPLIED BUT NOT RECEIVED", [email],,Sammy,5/12/2026,HIGH,"Canada, Mexico, and the United States",False,False,False,True,False,False,False,False,False,False,False,UEHL,"North American Partnership for Environmental Community Action
NAPECA is a community grant program that engages with local and indigenous communities. Fostering collaborative efforts to address pressing North American environmental issues, while promoting sustainable development and fostering cross-border cooperation.


The EJ4Climate Grant Program provides funding directly to community-based organizations and seeks to support environmental justice by facilitating the involvement and empowerment of communities searching for solutions and the development of partnerships to address their environmental and human health vulnerabilities, including those due to climate change impacts.","Watershed Management Group
Texas Health and Environment Alliance
Green Columbus
Boston Food Forest Coalition
Americas for Conservation + the Arts
Environmental Youth Alliance",http://www.cec.org/grant-programs/ej4climate/,https://www.grantinterface.ca/Process/Apply?urlkey=cec,Montreal Canada,https://docs.google.com/document/d/1kf8VahLQzdweGvVt_AMuWCzf0pm1AYybIL68Z9Ky1OU/edit?tab=t.0,"NAPECA grant proposals were due 1 december 2025. Currently no call for proposals for the EJ4Climate grant. (Robine 01/20/2026)

It doesn't appear that the website has been updated with 2025/2026 grant options: ""At this moment, the CEC has no current call for proposals."" (Andrew 8/2025)

Applied, but did not receive funding (Ella 4/16/25)

As of now, new cycle is not yet open, check back in coming months as they are still in the review process (2024 decisions out in March 2025) (Ella)

We applied for funding in 2024 (Jolly 11/14/24)",Medium,,Relevant - Unsure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,1,,,True,False,,
Lever for Change - Enlight Foundation,Expected,Relevant,,,,,,"$1,000,000.00","$1,000,000.00",,"No current relevant open calls noted, but “Emerging Climate Champions Award” appears promising. Monitor.",POTENTIAL FUNDER,"Jenna Schornack
Managing Director, Awards and Social Impact [email]",Application website,Sammy,5/12/26,HIGH,International,True,False,False,False,False,False,False,False,False,False,False,,"Education equality and youth empowerment. For this decade, the foundation is focused on three primary pillars: Youth mental wellbeing, youth-driven climate change solutions, and next-generation social change makers.","NACA Inspired School Network, Soccer without borders, People United for Sustainable Housing",https://leverforchange.org/open-calls/emerging-climate-champions-award/,https://climate.leverforchange.org/submit,,,"No current relevant open calls (Robine 01/22/26)

Looking to contact to invite them to NYC forum. Webinar next week (Andrew, 8/2025)

The Emerging Climate Champions Award seems very promising and aligned with HII! - Lea
",Very Large,,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,1,,,True,False,,
Lily Auchinloss Foundation,Open,Relevant,,04/15/2026,"Environmental/Preservation Grant deadline: 04/15/26 500 pm (applications open march 15- april 15

Arts deadline: 09/15/26 (applications open 08/15-09/15)

Human Services Grants deadline: 01/15/26 (applications open 12/15 - 01/15)",,"$10,000.00","$50,000.00","$30,000.00",,Environmental/Preservation Grant opens march 15 and might be a good opportunity for HII (Robine 01/22/26),APPLIED BUT NOT RECEIVED, ,,Robine,1/22/2026,HIGH,NYC,True,False,True,True,False,True,False,False,True,True,True,"All, CCA, UEHL, Fellowship, Workshops, Salons, Stories","Award grants to support programs that enhance the quality of life in New York City. Their funding priorities fall within three main categories:
1. Arts: Programs that support visual arts, performing arts, literary arts, and arts education.
2. Environment: Initiatives focused on environmental protection, conservation, and urban sustainability.
3. Human Services: Programs that address issues like homelessness, hunger, education, and healthcare access.","4Heads.org ($5,000)
A.I.R. Gallery ($10,000)
Bronx Documentary Center ($25,000)
Center for Arts Education ($15,000)",https://lilynyc.org/cycles-deadlines/,https://lilynyc.org/types-of-grants/,New York City,,"Environmental/Preservation Grant opens march 15 and might be a good opportunity for HII (Robine 01/22/26)

Art funding opportunities are only available to programs that support art/music access to audiences and artists, which disqualifies us. (Andrew 8/25)

Applied but did not receive (2025): ""After a review of the Spring 2025 Environmental proposals, the staff and board of Lily Auchincloss Foundation has determined that we are unable to provide you with funding at this time. The Foundation received many proposals and we are not able to support most of them because of our budget constraints."" (Jolly 5/15/25)

Cycles include Environmental Grants (opens March 15), Arts Grants (opens 8/15), Human Services Grant (Opens 12/15)


Rejected 12/15 - REAPPLY for 2016",Small,-29.0,Relevant - Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,72.0,7,2026-04-15,2026-04-15,False,False,,2026-04-15
Patagonia International,Expected,Relevant,,,,,"$5,000.00","$15,000.00","$10,000.00",,Not funding in the USA; possibly relevant only for HII Europe work. Patagonia EU funding is currently paused,POTENTIAL FUNDER, ,,Sammy,5/12/2026,HIGH,"Not USA (they fund in Argentina, Australia, Austria, Belgium, Chile, Czechia, Denmark, France, Germany, Ireland, Italy, Japan, Luxembourg, the Netherlands, Norway, South Korea, Spain, Sweden, Switzerland and the United Kingdom)",False,False,False,False,False,False,False,False,False,False,False,,"Supports grassroots activist organizations that have direct-action agendas and are working on strategic, multipronged campaigns to preserve and protect our environment.

Most interested in making these grants to organizations that identify and work on the root causes of problems and approach issues with a commitment to long-term change. We look for innovative groups with proposed projects that are quantifiable; that have specific goals, objectives and action plans, and that include measures for evaluating success.",,https://eu.patagonia.com/gb/en/how-we-fund/,,,,"They don't fund in the USA, but do fund US organizations that do work in the countries they do fund (so HII Europe might work). No current open grants. (Robine 01/22/26)",Small,,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,0,,,True,False,,
Rockefeller Brothers Fund,Expected,Relevant,,,Culpeper Arts & Culture Grants Program closed for year,,"$300,000.00","$1,300,000.00","$800,000.00",,arts/culture window closed for 2025; possible to reapply in 2026 but unsolicited success rate very low.,APPLIED BUT NOT RECEIVED, ,,Sammy,5/12/2026,HIGH,National,False,False,False,False,True,False,False,False,True,False,False,"General Support, Workshops","RBF focuses on advancing social change that contributes to a more just, sustainable, and peaceful world. Their current funding areas include:
1. Global Security (preventing nuclear war and mass violence)
2. New York City (strengthening the city's future)
3. Philanthropy & the Non-Profit Sector (making philanthropy more effective)
4. Next Generation Leaders (investing in promising young leaders)
","Hip-Hop Education Center - $200k for 24 months
Chashama, Inc - $200k for 24 months
Paul Taylor Dance Foundation - $75k for 12 months
Arthur Aviles Typical Theatre - $50k for 12 months",https://www.rbf.org/grants/for-grant-seekers,https://rbf.givingdata.com/portal/campaign/programapp?panelMode=signIn,,,"Latest grants closed in december 2025 (Robine 01/22/26) 

Arts & Culture window closed for 2025, possibly to reapply in 2026. Though open applications are accepted, less than 1% of unsolicited grants obtain funding (Andrew 8/2025)",Large,,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,,2,,,True,False,,
NBC Universal Impact Grants,Expected,Relevant,,4/24/2026,Opens 3/10-3/17 and closes in mid april,,"$20,000.00","$40,000.00","$30,000.00",,"The applying organization’s total expenses must be between $100,000 and $1,000,000; revenue must be greater than $100,000; Grant award will be up to 30% of organisations total expenses",Applied 2025, ,,Sammy,5/12/2026,"HIGH, 2025 TO DO",National,True,False,False,False,False,False,False,False,False,False,False,All,"Comcast NBCUniversal, NBC and Telemundo owned television stations will fund organizations that are doing work in three specific areas: Youth Education and Empowerment, Next Generation Storytellers and Community Engagement. These grants are general operating grants, and your application will be reviewed based on your overall work and impact in your local community.",,https://www.localimpactgrants.com/,,New York,Link,,Small,-20.0,Relevant - Expected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,29.0,1,2026-04-24,2026-04-24,False,False,,2026-04-24
Nathan Cummings Foundation,Rolling,Relevant,,,Currently accepting letters of inquiry,,"$50,000.00","$250,000.00","$150,000.00",,"Currently accapting LOI's 
Mainly focused on U.S. South
Aligned with ""Environmental Harms"" focus area","Not Applicable, POTENTIAL FUNDER, APPLIED BUT NOT RECEIVED, Applied 2025", ,,Sammy,5/12/2026,"LOI, 2026 TO DO",National,False,False,False,False,True,False,False,False,False,False,False,General Support,"Climate Change + Inequality Program;  email [email] or (212) 787-730.
Over the last 34 years, NCF has awarded nearly half a billion dollars in funding to support movements, organizations, and individuals pursuing justice for people and the planet. We embrace a ‘totality of assets’ approach to impact, meaning we leverage the full power of the foundation’s financial and non-financial resources to support our partner’s solutions. Their funding focuses on racial, economic, and environmental justice projects.",,https://nathancummings.org/apply-for-funding/,https://nathancummings.my.site.com/grants/FGM_Portal__CommunitySignin?startURL=%2Fgrants%2FFGM_Portal__CommunityCampaign%3Fid%3D7011H000000ubS2,New York City,Link to LOI: https://docs.google.com/document/d/1bQm0aoiA56WpEV8l0lQwwHGDUqAMs6qJJtd6CoGP8qw/edit?tab=t.0,"Email for questions: [email]

LOI portal does not reopen until October 2025 - Lea

We applied in 2025 and were rejected. ",Medium,,Relevant - Rolling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,1,,,True,False,,
"Geoffrey C Hughes Fdn, Inc",Rolling,Relevant,,,Rolling LOI,,"$10,000.00","$175,000.00","$92,500.00",,,POTENTIAL FUNDER, ,,Sammy,2/5/2026,LOW,,False,False,False,False,False,False,False,False,False,False,False,,Environment protection,,https://fconline.foundationcenter.org/fdo-grantmaker-profile?key=HUGH043,,,,Doesn't appear to exist WEBSITE CANNOT BE FOUND,Medium,,Relevant - Rolling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,0,,,True,False,,
 Artists Fund,Rolling,Relevant,,,rolling  application,,,"$50,000.00","$50,000.00",,,POTENTIAL FUNDER, ,,Sammy ,2/5/2026,MEDIUM,,False,False,False,False,False,False,False,False,False,False,False,,"Focuses on individual artists. The Artists Fund is a non profit organization that provides Hardship Grants and Enrichment Grants, to past and present Festival Arts exhibitors, as well as art shows and events for the public.",,https://theartistsfund-foa.org/,https://theartistsfund-foa.org/hardship-grant/,,,"l don't think this applies to us (Andrew 8/2025)

The Artists Fund Hardship program provides aid to past and present Festival of Arts (FOA) exhibition Artists whose primary income is generated from artwork and who live within the geographically defined areas for FOA participants",Medium,,Relevant - Rolling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,0,,,True,False,,
